datetime;demand
2022-04-01T00:00:00.000+00:00;24952.0
2022-04-01T01:00:00.000+00:00;23363.833333333332
2022-04-01T02:00:00.000+00:00;22465.333333333332
2022-04-01T03:00:00.000+00:00;21999.5
2022-04-01T04:00:00.000+00:00;21747.333333333332
2022-04-01T05:00:00.000+00:00;22178.5
2022-04-01T06:00:00.000+00:00;24627.833333333332
2022-04-01T07:00:00.000+00:00;28698.0
2022-04-01T08:00:00.000+00:00;30845.833333333332
2022-04-01T09:00:00.000+00:00;31517.166666666668
2022-04-01T10:00:00.000+00:00;31727.833333333332
2022-04-01T11:00:00.000+00:00;31516.166666666668
2022-04-01T12:00:00.000+00:00;31421.833333333332
2022-04-01T13:00:00.000+00:00;31288.833333333332
2022-04-01T14:00:00.000+00:00;30400.333333333332
2022-04-01T15:00:00.000+00:00;29456.333333333332
2022-04-01T16:00:00.000+00:00;28699.833333333332
2022-04-01T17:00:00.000+00:00;28471.833333333332
2022-04-01T18:00:00.000+00:00;28209.0
2022-04-01T19:00:00.000+00:00;28536.333333333332
2022-04-01T20:00:00.000+00:00;29922.5
2022-04-01T21:00:00.000+00:00;31789.666666666668
2022-04-01T22:00:00.000+00:00;29786.0
2022-04-01T23:00:00.000+00:00;27366.833333333332
2022-04-02T00:00:00.000+00:00;25835.0
2022-04-02T01:00:00.000+00:00;24218.333333333332
2022-04-02T02:00:00.000+00:00;22990.5
2022-04-02T03:00:00.000+00:00;22151.833333333332
2022-04-02T04:00:00.000+00:00;21720.5
2022-04-02T05:00:00.000+00:00;21617.666666666668
2022-04-02T06:00:00.000+00:00;21909.666666666668
2022-04-02T07:00:00.000+00:00;23107.5
2022-04-02T08:00:00.000+00:00;24090.333333333332
2022-04-02T09:00:00.000+00:00;26330.5
2022-04-02T10:00:00.000+00:00;27754.0
2022-04-02T11:00:00.000+00:00;27836.333333333332
2022-04-02T12:00:00.000+00:00;27570.5
2022-04-02T13:00:00.000+00:00;27534.333333333332
2022-04-02T14:00:00.000+00:00;26940.166666666668
2022-04-02T15:00:00.000+00:00;25662.166666666668
2022-04-02T16:00:00.000+00:00;24963.166666666668
2022-04-02T17:00:00.000+00:00;24642.833333333332
2022-04-02T18:00:00.000+00:00;24774.333333333332
2022-04-02T19:00:00.000+00:00;25502.666666666668
2022-04-02T20:00:00.000+00:00;26980.333333333332
2022-04-02T21:00:00.000+00:00;29227.0
2022-04-02T22:00:00.000+00:00;27934.666666666668
2022-04-02T23:00:00.000+00:00;25777.333333333332
2022-04-03T00:00:00.000+00:00;24100.333333333332
2022-04-03T01:00:00.000+00:00;22415.5
2022-04-03T02:00:00.000+00:00;21272.666666666668
2022-04-03T03:00:00.000+00:00;20537.0
2022-04-03T04:00:00.000+00:00;20308.666666666668
2022-04-03T05:00:00.000+00:00;20285.0
2022-04-03T06:00:00.000+00:00;20476.833333333332
2022-04-03T07:00:00.000+00:00;20948.333333333332
2022-04-03T08:00:00.000+00:00;21246.333333333332
2022-04-03T09:00:00.000+00:00;23075.5
2022-04-03T10:00:00.000+00:00;24556.0
2022-04-03T11:00:00.000+00:00;25215.333333333332
2022-04-03T12:00:00.000+00:00;25448.5
2022-04-03T13:00:00.000+00:00;26086.833333333332
2022-04-03T14:00:00.000+00:00;26222.333333333332
2022-04-03T15:00:00.000+00:00;24657.166666666668
2022-04-03T16:00:00.000+00:00;24024.666666666668
2022-04-03T17:00:00.000+00:00;23591.166666666668
2022-04-03T18:00:00.000+00:00;24081.166666666668
2022-04-03T19:00:00.000+00:00;25132.0
2022-04-03T20:00:00.000+00:00;27366.166666666668
2022-04-03T21:00:00.000+00:00;29736.666666666668
2022-04-03T22:00:00.000+00:00;28485.0
2022-04-03T23:00:00.000+00:00;26069.0
2022-04-04T00:00:00.000+00:00;23863.333333333332
2022-04-04T01:00:00.000+00:00;22253.333333333332
2022-04-04T02:00:00.000+00:00;21535.333333333332
2022-04-04T03:00:00.000+00:00;21072.166666666668
2022-04-04T04:00:00.000+00:00;21093.666666666668
2022-04-04T05:00:00.000+00:00;21768.0
2022-04-04T06:00:00.000+00:00;24916.166666666668
2022-04-04T07:00:00.000+00:00;29165.833333333332
2022-04-04T08:00:00.000+00:00;31860.5
2022-04-04T09:00:00.000+00:00;32898.833333333336
2022-04-04T10:00:00.000+00:00;33716.833333333336
2022-04-04T11:00:00.000+00:00;33642.333333333336
2022-04-04T12:00:00.000+00:00;33608.5
2022-04-04T13:00:00.000+00:00;33274.5
2022-04-04T14:00:00.000+00:00;32915.833333333336
2022-04-04T15:00:00.000+00:00;32097.166666666668
2022-04-04T16:00:00.000+00:00;31453.333333333332
2022-04-04T17:00:00.000+00:00;31168.166666666668
2022-04-04T18:00:00.000+00:00;30905.333333333332
2022-04-04T19:00:00.000+00:00;31518.0
2022-04-04T20:00:00.000+00:00;33191.166666666664
2022-04-04T21:00:00.000+00:00;34457.333333333336
2022-04-04T22:00:00.000+00:00;31658.5
2022-04-04T23:00:00.000+00:00;28447.333333333332
2022-04-05T00:00:00.000+00:00;26179.166666666668
2022-04-05T01:00:00.000+00:00;24614.166666666668
2022-04-05T02:00:00.000+00:00;23543.5
2022-04-05T03:00:00.000+00:00;23130.666666666668
2022-04-05T04:00:00.000+00:00;23119.833333333332
2022-04-05T05:00:00.000+00:00;23713.166666666668
2022-04-05T06:00:00.000+00:00;26283.0
2022-04-05T07:00:00.000+00:00;30220.666666666668
2022-04-05T08:00:00.000+00:00;32722.166666666668
2022-04-05T09:00:00.000+00:00;34030.833333333336
2022-04-05T10:00:00.000+00:00;34803.0
2022-04-05T11:00:00.000+00:00;34579.5
2022-04-05T12:00:00.000+00:00;34539.166666666664
2022-04-05T13:00:00.000+00:00;34505.5
2022-04-05T14:00:00.000+00:00;33708.333333333336
2022-04-05T15:00:00.000+00:00;32669.166666666668
2022-04-05T16:00:00.000+00:00;31902.666666666668
2022-04-05T17:00:00.000+00:00;31394.333333333332
2022-04-05T18:00:00.000+00:00;30935.666666666668
2022-04-05T19:00:00.000+00:00;31494.833333333332
2022-04-05T20:00:00.000+00:00;33150.5
2022-04-05T21:00:00.000+00:00;34405.166666666664
2022-04-05T22:00:00.000+00:00;31879.0
2022-04-05T23:00:00.000+00:00;28952.5
2022-04-06T00:00:00.000+00:00;26680.333333333332
2022-04-06T01:00:00.000+00:00;24817.5
2022-04-06T02:00:00.000+00:00;23923.5
2022-04-06T03:00:00.000+00:00;23320.166666666668
2022-04-06T04:00:00.000+00:00;23237.5
2022-04-06T05:00:00.000+00:00;23843.333333333332
2022-04-06T06:00:00.000+00:00;25884.166666666668
2022-04-06T07:00:00.000+00:00;29723.166666666668
2022-04-06T08:00:00.000+00:00;32140.0
2022-04-06T09:00:00.000+00:00;33417.166666666664
2022-04-06T10:00:00.000+00:00;33788.0
2022-04-06T11:00:00.000+00:00;33539.666666666664
2022-04-06T12:00:00.000+00:00;33159.333333333336
2022-04-06T13:00:00.000+00:00;32730.333333333332
2022-04-06T14:00:00.000+00:00;31926.0
2022-04-06T15:00:00.000+00:00;30947.5
2022-04-06T16:00:00.000+00:00;30179.5
2022-04-06T17:00:00.000+00:00;29692.333333333332
2022-04-06T18:00:00.000+00:00;29215.333333333332
2022-04-06T19:00:00.000+00:00;29540.5
2022-04-06T20:00:00.000+00:00;31315.666666666668
2022-04-06T21:00:00.000+00:00;33150.833333333336
2022-04-06T22:00:00.000+00:00;30906.666666666668
2022-04-06T23:00:00.000+00:00;28043.333333333332
2022-04-07T00:00:00.000+00:00;25810.166666666668
2022-04-07T01:00:00.000+00:00;24070.833333333332
2022-04-07T02:00:00.000+00:00;23044.833333333332
2022-04-07T03:00:00.000+00:00;22725.0
2022-04-07T04:00:00.000+00:00;22692.833333333332
2022-04-07T05:00:00.000+00:00;23249.0
2022-04-07T06:00:00.000+00:00;25798.5
2022-04-07T07:00:00.000+00:00;29485.0
2022-04-07T08:00:00.000+00:00;31506.666666666668
2022-04-07T09:00:00.000+00:00;32188.0
2022-04-07T10:00:00.000+00:00;31910.5
2022-04-07T11:00:00.000+00:00;31444.666666666668
2022-04-07T12:00:00.000+00:00;31096.666666666668
2022-04-07T13:00:00.000+00:00;30710.833333333332
2022-04-07T14:00:00.000+00:00;30079.166666666668
2022-04-07T15:00:00.000+00:00;29434.333333333332
2022-04-07T16:00:00.000+00:00;28968.333333333332
2022-04-07T17:00:00.000+00:00;28497.0
2022-04-07T18:00:00.000+00:00;28168.166666666668
2022-04-07T19:00:00.000+00:00;28643.0
2022-04-07T20:00:00.000+00:00;30257.166666666668
2022-04-07T21:00:00.000+00:00;32087.5
2022-04-07T22:00:00.000+00:00;29924.333333333332
2022-04-07T23:00:00.000+00:00;27182.666666666668
2022-04-08T00:00:00.000+00:00;25545.833333333332
2022-04-08T01:00:00.000+00:00;24136.833333333332
2022-04-08T02:00:00.000+00:00;23042.333333333332
2022-04-08T03:00:00.000+00:00;22416.0
2022-04-08T04:00:00.000+00:00;22423.333333333332
2022-04-08T05:00:00.000+00:00;22895.166666666668
2022-04-08T06:00:00.000+00:00;25140.5
2022-04-08T07:00:00.000+00:00;28583.0
2022-04-08T08:00:00.000+00:00;30386.0
2022-04-08T09:00:00.000+00:00;31000.0
2022-04-08T10:00:00.000+00:00;31014.5
2022-04-08T11:00:00.000+00:00;30880.5
2022-04-08T12:00:00.000+00:00;30497.166666666668
2022-04-08T13:00:00.000+00:00;30387.0
2022-04-08T14:00:00.000+00:00;30105.0
2022-04-08T15:00:00.000+00:00;29183.333333333332
2022-04-08T16:00:00.000+00:00;28579.5
2022-04-08T17:00:00.000+00:00;28231.0
2022-04-08T18:00:00.000+00:00;27959.833333333332
2022-04-08T19:00:00.000+00:00;28338.166666666668
2022-04-08T20:00:00.000+00:00;29620.833333333332
2022-04-08T21:00:00.000+00:00;30857.166666666668
2022-04-08T22:00:00.000+00:00;28708.0
2022-04-08T23:00:00.000+00:00;26516.0
2022-04-09T00:00:00.000+00:00;24911.5
2022-04-09T01:00:00.000+00:00;23527.5
2022-04-09T02:00:00.000+00:00;22431.333333333332
2022-04-09T03:00:00.000+00:00;21645.0
2022-04-09T04:00:00.000+00:00;21398.666666666668
2022-04-09T05:00:00.000+00:00;21372.0
2022-04-09T06:00:00.000+00:00;21822.166666666668
2022-04-09T07:00:00.000+00:00;22614.166666666668
2022-04-09T08:00:00.000+00:00;23723.0
2022-04-09T09:00:00.000+00:00;25633.666666666668
2022-04-09T10:00:00.000+00:00;26837.5
2022-04-09T11:00:00.000+00:00;26992.333333333332
2022-04-09T12:00:00.000+00:00;26696.166666666668
2022-04-09T13:00:00.000+00:00;26489.166666666668
2022-04-09T14:00:00.000+00:00;26266.833333333332
2022-04-09T15:00:00.000+00:00;24845.833333333332
2022-04-09T16:00:00.000+00:00;24128.166666666668
2022-04-09T17:00:00.000+00:00;23747.333333333332
2022-04-09T18:00:00.000+00:00;23757.333333333332
2022-04-09T19:00:00.000+00:00;24276.5
2022-04-09T20:00:00.000+00:00;25466.833333333332
2022-04-09T21:00:00.000+00:00;27593.0
2022-04-09T22:00:00.000+00:00;26576.666666666668
2022-04-09T23:00:00.000+00:00;24736.666666666668
2022-04-10T00:00:00.000+00:00;23012.833333333332
2022-04-10T01:00:00.000+00:00;21475.0
2022-04-10T02:00:00.000+00:00;20364.166666666668
2022-04-10T03:00:00.000+00:00;19763.333333333332
2022-04-10T04:00:00.000+00:00;19481.166666666668
2022-04-10T05:00:00.000+00:00;19505.333333333332
2022-04-10T06:00:00.000+00:00;19838.0
2022-04-10T07:00:00.000+00:00;20074.833333333332
2022-04-10T08:00:00.000+00:00;20592.833333333332
2022-04-10T09:00:00.000+00:00;22333.666666666668
2022-04-10T10:00:00.000+00:00;23793.833333333332
2022-04-10T11:00:00.000+00:00;24396.833333333332
2022-04-10T12:00:00.000+00:00;24199.666666666668
2022-04-10T13:00:00.000+00:00;24268.5
2022-04-10T14:00:00.000+00:00;24102.833333333332
2022-04-10T15:00:00.000+00:00;23075.333333333332
2022-04-10T16:00:00.000+00:00;22053.666666666668
2022-04-10T17:00:00.000+00:00;21953.166666666668
2022-04-10T18:00:00.000+00:00;22177.833333333332
2022-04-10T19:00:00.000+00:00;22731.833333333332
2022-04-10T20:00:00.000+00:00;24450.666666666668
2022-04-10T21:00:00.000+00:00;26548.5
2022-04-10T22:00:00.000+00:00;25832.166666666668
2022-04-10T23:00:00.000+00:00;24014.833333333332
2022-04-11T00:00:00.000+00:00;22583.0
2022-04-11T01:00:00.000+00:00;21368.666666666668
2022-04-11T02:00:00.000+00:00;20637.666666666668
2022-04-11T03:00:00.000+00:00;20200.333333333332
2022-04-11T04:00:00.000+00:00;20118.666666666668
2022-04-11T05:00:00.000+00:00;20730.5
2022-04-11T06:00:00.000+00:00;23126.0
2022-04-11T07:00:00.000+00:00;25873.0
2022-04-11T08:00:00.000+00:00;27433.166666666668
2022-04-11T09:00:00.000+00:00;28601.166666666668
2022-04-11T10:00:00.000+00:00;29124.333333333332
2022-04-11T11:00:00.000+00:00;29115.5
2022-04-11T12:00:00.000+00:00;29345.833333333332
2022-04-11T13:00:00.000+00:00;29689.833333333332
2022-04-11T14:00:00.000+00:00;29354.166666666668
2022-04-11T15:00:00.000+00:00;28185.666666666668
2022-04-11T16:00:00.000+00:00;27778.166666666668
2022-04-11T17:00:00.000+00:00;27412.833333333332
2022-04-11T18:00:00.000+00:00;27297.833333333332
2022-04-11T19:00:00.000+00:00;27681.166666666668
2022-04-11T20:00:00.000+00:00;29009.5
2022-04-11T21:00:00.000+00:00;30416.666666666668
2022-04-11T22:00:00.000+00:00;28448.0
2022-04-11T23:00:00.000+00:00;26024.333333333332
2022-04-12T00:00:00.000+00:00;24368.666666666668
2022-04-12T01:00:00.000+00:00;22849.0
2022-04-12T02:00:00.000+00:00;22041.5
2022-04-12T03:00:00.000+00:00;21606.666666666668
2022-04-12T04:00:00.000+00:00;21386.166666666668
2022-04-12T05:00:00.000+00:00;21885.166666666668
2022-04-12T06:00:00.000+00:00;23856.833333333332
2022-04-12T07:00:00.000+00:00;26340.666666666668
2022-04-12T08:00:00.000+00:00;28107.666666666668
2022-04-12T09:00:00.000+00:00;29404.166666666668
2022-04-12T10:00:00.000+00:00;30133.0
2022-04-12T11:00:00.000+00:00;30093.166666666668
2022-04-12T12:00:00.000+00:00;30211.0
2022-04-12T13:00:00.000+00:00;30232.0
2022-04-12T14:00:00.000+00:00;29695.5
2022-04-12T15:00:00.000+00:00;28962.0
2022-04-12T16:00:00.000+00:00;28348.333333333332
2022-04-12T17:00:00.000+00:00;28118.666666666668
2022-04-12T18:00:00.000+00:00;27807.5
2022-04-12T19:00:00.000+00:00;28151.333333333332
2022-04-12T20:00:00.000+00:00;29509.666666666668
2022-04-12T21:00:00.000+00:00;30648.0
2022-04-12T22:00:00.000+00:00;28517.5
2022-04-12T23:00:00.000+00:00;26366.833333333332
2022-04-13T00:00:00.000+00:00;24838.333333333332
2022-04-13T01:00:00.000+00:00;23253.333333333332
2022-04-13T02:00:00.000+00:00;22246.5
2022-04-13T03:00:00.000+00:00;21645.333333333332
2022-04-13T04:00:00.000+00:00;21488.833333333332
2022-04-13T05:00:00.000+00:00;21780.166666666668
2022-04-13T06:00:00.000+00:00;23790.5
2022-04-13T07:00:00.000+00:00;26495.666666666668
2022-04-13T08:00:00.000+00:00;28151.333333333332
2022-04-13T09:00:00.000+00:00;29433.666666666668
2022-04-13T10:00:00.000+00:00;29826.666666666668
2022-04-13T11:00:00.000+00:00;30069.166666666668
2022-04-13T12:00:00.000+00:00;30182.0
2022-04-13T13:00:00.000+00:00;30116.833333333332
2022-04-13T14:00:00.000+00:00;29559.5
2022-04-13T15:00:00.000+00:00;28487.0
2022-04-13T16:00:00.000+00:00;27949.0
2022-04-13T17:00:00.000+00:00;27419.833333333332
2022-04-13T18:00:00.000+00:00;26922.833333333332
2022-04-13T19:00:00.000+00:00;27095.833333333332
2022-04-13T20:00:00.000+00:00;28178.5
2022-04-13T21:00:00.000+00:00;29107.666666666668
2022-04-13T22:00:00.000+00:00;27201.833333333332
2022-04-13T23:00:00.000+00:00;25101.166666666668
2022-04-14T00:00:00.000+00:00;23522.166666666668
2022-04-14T01:00:00.000+00:00;22033.5
2022-04-14T02:00:00.000+00:00;20702.666666666668
2022-04-14T03:00:00.000+00:00;20152.5
2022-04-14T04:00:00.000+00:00;19881.5
2022-04-14T05:00:00.000+00:00;19819.166666666668
2022-04-14T06:00:00.000+00:00;20371.5
2022-04-14T07:00:00.000+00:00;21244.0
2022-04-14T08:00:00.000+00:00;21826.833333333332
2022-04-14T09:00:00.000+00:00;23480.833333333332
2022-04-14T10:00:00.000+00:00;24438.5
2022-04-14T11:00:00.000+00:00;24726.0
2022-04-14T12:00:00.000+00:00;24713.0
2022-04-14T13:00:00.000+00:00;24828.5
2022-04-14T14:00:00.000+00:00;24480.5
2022-04-14T15:00:00.000+00:00;23384.333333333332
2022-04-14T16:00:00.000+00:00;22681.666666666668
2022-04-14T17:00:00.000+00:00;22382.666666666668
2022-04-14T18:00:00.000+00:00;22309.666666666668
2022-04-14T19:00:00.000+00:00;22727.333333333332
2022-04-14T20:00:00.000+00:00;23801.833333333332
2022-04-14T21:00:00.000+00:00;25456.833333333332
2022-04-14T22:00:00.000+00:00;24598.833333333332
2022-04-14T23:00:00.000+00:00;22974.0
2022-04-15T00:00:00.000+00:00;21725.0
2022-04-15T01:00:00.000+00:00;20458.0
2022-04-15T02:00:00.000+00:00;19353.0
2022-04-15T03:00:00.000+00:00;18574.5
2022-04-15T04:00:00.000+00:00;18269.166666666668
2022-04-15T05:00:00.000+00:00;18308.833333333332
2022-04-15T06:00:00.000+00:00;18610.166666666668
2022-04-15T07:00:00.000+00:00;18860.833333333332
2022-04-15T08:00:00.000+00:00;19197.166666666668
2022-04-15T09:00:00.000+00:00;20572.666666666668
2022-04-15T10:00:00.000+00:00;21913.166666666668
2022-04-15T11:00:00.000+00:00;22321.5
2022-04-15T12:00:00.000+00:00;22179.666666666668
2022-04-15T13:00:00.000+00:00;22337.333333333332
2022-04-15T14:00:00.000+00:00;22316.333333333332
2022-04-15T15:00:00.000+00:00;21381.5
2022-04-15T16:00:00.000+00:00;20762.5
2022-04-15T17:00:00.000+00:00;20518.166666666668
2022-04-15T18:00:00.000+00:00;20615.333333333332
2022-04-15T19:00:00.000+00:00;21048.333333333332
2022-04-15T20:00:00.000+00:00;22108.166666666668
2022-04-15T21:00:00.000+00:00;23863.0
2022-04-15T22:00:00.000+00:00;23457.5
2022-04-15T23:00:00.000+00:00;22142.666666666668
