datetime;demand
2022-04-16T00:00:00.000+00:00;21060.333333333332
2022-04-16T01:00:00.000+00:00;19935.166666666668
2022-04-16T02:00:00.000+00:00;18901.5
2022-04-16T03:00:00.000+00:00;18361.666666666668
2022-04-16T04:00:00.000+00:00;18122.333333333332
2022-04-16T05:00:00.000+00:00;18158.666666666668
2022-04-16T06:00:00.000+00:00;18857.166666666668
2022-04-16T07:00:00.000+00:00;19320.0
2022-04-16T08:00:00.000+00:00;20223.833333333332
2022-04-16T09:00:00.000+00:00;21754.333333333332
2022-04-16T10:00:00.000+00:00;22890.333333333332
2022-04-16T11:00:00.000+00:00;23157.0
2022-04-16T12:00:00.000+00:00;23087.5
2022-04-16T13:00:00.000+00:00;23211.833333333332
2022-04-16T14:00:00.000+00:00;23180.5
2022-04-16T15:00:00.000+00:00;22320.5
2022-04-16T16:00:00.000+00:00;21728.833333333332
2022-04-16T17:00:00.000+00:00;21486.0
2022-04-16T18:00:00.000+00:00;21809.166666666668
2022-04-16T19:00:00.000+00:00;22303.0
2022-04-16T20:00:00.000+00:00;23190.333333333332
2022-04-16T21:00:00.000+00:00;25241.333333333332
2022-04-16T22:00:00.000+00:00;24077.0
2022-04-16T23:00:00.000+00:00;22200.166666666668
2022-04-17T00:00:00.000+00:00;20907.333333333332
2022-04-17T01:00:00.000+00:00;19535.666666666668
2022-04-17T02:00:00.000+00:00;18683.333333333332
2022-04-17T03:00:00.000+00:00;18003.0
2022-04-17T04:00:00.000+00:00;17670.833333333332
2022-04-17T05:00:00.000+00:00;17705.5
2022-04-17T06:00:00.000+00:00;18006.5
2022-04-17T07:00:00.000+00:00;18032.833333333332
2022-04-17T08:00:00.000+00:00;18453.5
2022-04-17T09:00:00.000+00:00;19878.833333333332
2022-04-17T10:00:00.000+00:00;21103.0
2022-04-17T11:00:00.000+00:00;21628.5
2022-04-17T12:00:00.000+00:00;21664.833333333332
2022-04-17T13:00:00.000+00:00;21798.166666666668
2022-04-17T14:00:00.000+00:00;21859.333333333332
2022-04-17T15:00:00.000+00:00;20906.5
2022-04-17T16:00:00.000+00:00;20219.0
2022-04-17T17:00:00.000+00:00;20247.166666666668
2022-04-17T18:00:00.000+00:00;20351.666666666668
2022-04-17T19:00:00.000+00:00;21073.333333333332
2022-04-17T20:00:00.000+00:00;22394.666666666668
2022-04-17T21:00:00.000+00:00;24396.833333333332
2022-04-17T22:00:00.000+00:00;23641.333333333332
2022-04-17T23:00:00.000+00:00;21918.0
2022-04-18T00:00:00.000+00:00;20449.166666666668
2022-04-18T01:00:00.000+00:00;19239.833333333332
2022-04-18T02:00:00.000+00:00;18210.833333333332
2022-04-18T03:00:00.000+00:00;17661.333333333332
2022-04-18T04:00:00.000+00:00;17770.833333333332
2022-04-18T05:00:00.000+00:00;18131.666666666668
2022-04-18T06:00:00.000+00:00;19406.166666666668
2022-04-18T07:00:00.000+00:00;20993.0
2022-04-18T08:00:00.000+00:00;22390.333333333332
2022-04-18T09:00:00.000+00:00;23618.333333333332
2022-04-18T10:00:00.000+00:00;24111.333333333332
2022-04-18T11:00:00.000+00:00;24420.333333333332
2022-04-18T12:00:00.000+00:00;24408.5
2022-04-18T13:00:00.000+00:00;24721.833333333332
2022-04-18T14:00:00.000+00:00;24606.333333333332
2022-04-18T15:00:00.000+00:00;23605.833333333332
2022-04-18T16:00:00.000+00:00;23161.166666666668
2022-04-18T17:00:00.000+00:00;22970.666666666668
2022-04-18T18:00:00.000+00:00;23263.666666666668
2022-04-18T19:00:00.000+00:00;23644.0
2022-04-18T20:00:00.000+00:00;25105.666666666668
2022-04-18T21:00:00.000+00:00;27147.0
2022-04-18T22:00:00.000+00:00;25612.666666666668
2022-04-18T23:00:00.000+00:00;23290.666666666668
2022-04-19T00:00:00.000+00:00;21779.333333333332
2022-04-19T01:00:00.000+00:00;20525.0
2022-04-19T02:00:00.000+00:00;19806.833333333332
2022-04-19T03:00:00.000+00:00;19499.666666666668
2022-04-19T04:00:00.000+00:00;19485.333333333332
2022-04-19T05:00:00.000+00:00;20157.666666666668
2022-04-19T06:00:00.000+00:00;22387.666666666668
2022-04-19T07:00:00.000+00:00;25108.166666666668
2022-04-19T08:00:00.000+00:00;26914.333333333332
2022-04-19T09:00:00.000+00:00;28053.333333333332
2022-04-19T10:00:00.000+00:00;28324.0
2022-04-19T11:00:00.000+00:00;28446.333333333332
2022-04-19T12:00:00.000+00:00;28553.666666666668
2022-04-19T13:00:00.000+00:00;28813.333333333332
2022-04-19T14:00:00.000+00:00;28467.833333333332
2022-04-19T15:00:00.000+00:00;27592.833333333332
2022-04-19T16:00:00.000+00:00;27097.833333333332
2022-04-19T17:00:00.000+00:00;26900.333333333332
2022-04-19T18:00:00.000+00:00;26716.5
2022-04-19T19:00:00.000+00:00;27197.833333333332
2022-04-19T20:00:00.000+00:00;28380.5
2022-04-19T21:00:00.000+00:00;29516.0
2022-04-19T22:00:00.000+00:00;27491.0
2022-04-19T23:00:00.000+00:00;24959.666666666668
2022-04-20T00:00:00.000+00:00;23440.833333333332
2022-04-20T01:00:00.000+00:00;22133.166666666668
2022-04-20T02:00:00.000+00:00;21361.666666666668
2022-04-20T03:00:00.000+00:00;20925.5
2022-04-20T04:00:00.000+00:00;20905.5
2022-04-20T05:00:00.000+00:00;21386.5
2022-04-20T06:00:00.000+00:00;23509.833333333332
2022-04-20T07:00:00.000+00:00;26259.166666666668
2022-04-20T08:00:00.000+00:00;28341.166666666668
2022-04-20T09:00:00.000+00:00;29691.666666666668
2022-04-20T10:00:00.000+00:00;30409.0
2022-04-20T11:00:00.000+00:00;30752.833333333332
2022-04-20T12:00:00.000+00:00;31051.166666666668
2022-04-20T13:00:00.000+00:00;31163.333333333332
2022-04-20T14:00:00.000+00:00;30472.833333333332
2022-04-20T15:00:00.000+00:00;29478.5
2022-04-20T16:00:00.000+00:00;28912.0
2022-04-20T17:00:00.000+00:00;28641.666666666668
2022-04-20T18:00:00.000+00:00;28269.333333333332
2022-04-20T19:00:00.000+00:00;28753.0
2022-04-20T20:00:00.000+00:00;29780.5
2022-04-20T21:00:00.000+00:00;30864.833333333332
2022-04-20T22:00:00.000+00:00;28924.833333333332
2022-04-20T23:00:00.000+00:00;26233.666666666668
2022-04-21T00:00:00.000+00:00;24367.0
2022-04-21T01:00:00.000+00:00;22911.333333333332
2022-04-21T02:00:00.000+00:00;22143.666666666668
2022-04-21T03:00:00.000+00:00;21603.0
2022-04-21T04:00:00.000+00:00;21585.5
2022-04-21T05:00:00.000+00:00;22191.166666666668
2022-04-21T06:00:00.000+00:00;24314.0
2022-04-21T07:00:00.000+00:00;27034.333333333332
2022-04-21T08:00:00.000+00:00;29202.5
2022-04-21T09:00:00.000+00:00;30204.0
2022-04-21T10:00:00.000+00:00;30403.333333333332
2022-04-21T11:00:00.000+00:00;30476.0
2022-04-21T12:00:00.000+00:00;30509.166666666668
2022-04-21T13:00:00.000+00:00;30364.833333333332
2022-04-21T14:00:00.000+00:00;29811.0
2022-04-21T15:00:00.000+00:00;29148.166666666668
2022-04-21T16:00:00.000+00:00;28651.833333333332
2022-04-21T17:00:00.000+00:00;28180.833333333332
2022-04-21T18:00:00.000+00:00;27704.5
2022-04-21T19:00:00.000+00:00;27907.5
2022-04-21T20:00:00.000+00:00;29145.333333333332
2022-04-21T21:00:00.000+00:00;30790.333333333332
2022-04-21T22:00:00.000+00:00;28922.833333333332
2022-04-21T23:00:00.000+00:00;26410.833333333332
2022-04-22T00:00:00.000+00:00;24546.5
2022-04-22T01:00:00.000+00:00;23061.333333333332
2022-04-22T02:00:00.000+00:00;22116.833333333332
2022-04-22T03:00:00.000+00:00;21488.0
2022-04-22T04:00:00.000+00:00;21414.666666666668
2022-04-22T05:00:00.000+00:00;22053.833333333332
2022-04-22T06:00:00.000+00:00;24205.333333333332
2022-04-22T07:00:00.000+00:00;27105.5
2022-04-22T08:00:00.000+00:00;29147.333333333332
2022-04-22T09:00:00.000+00:00;30043.0
2022-04-22T10:00:00.000+00:00;30387.833333333332
2022-04-22T11:00:00.000+00:00;30279.333333333332
2022-04-22T12:00:00.000+00:00;30791.166666666668
2022-04-22T13:00:00.000+00:00;30885.333333333332
2022-04-22T14:00:00.000+00:00;30288.0
2022-04-22T15:00:00.000+00:00;29235.666666666668
2022-04-22T16:00:00.000+00:00;28763.666666666668
2022-04-22T17:00:00.000+00:00;28452.5
2022-04-22T18:00:00.000+00:00;28057.0
2022-04-22T19:00:00.000+00:00;28406.0
2022-04-22T20:00:00.000+00:00;29247.833333333332
2022-04-22T21:00:00.000+00:00;30515.666666666668
2022-04-22T22:00:00.000+00:00;28672.166666666668
2022-04-22T23:00:00.000+00:00;26246.666666666668
2022-04-23T00:00:00.000+00:00;24777.5
2022-04-23T01:00:00.000+00:00;23156.833333333332
2022-04-23T02:00:00.000+00:00;21895.833333333332
2022-04-23T03:00:00.000+00:00;21097.166666666668
2022-04-23T04:00:00.000+00:00;20822.666666666668
2022-04-23T05:00:00.000+00:00;20473.166666666668
2022-04-23T06:00:00.000+00:00;20716.5
2022-04-23T07:00:00.000+00:00;21377.333333333332
2022-04-23T08:00:00.000+00:00;22658.833333333332
2022-04-23T09:00:00.000+00:00;24790.166666666668
2022-04-23T10:00:00.000+00:00;26205.5
2022-04-23T11:00:00.000+00:00;26605.5
2022-04-23T12:00:00.000+00:00;26844.166666666668
2022-04-23T13:00:00.000+00:00;27123.833333333332
2022-04-23T14:00:00.000+00:00;26820.0
2022-04-23T15:00:00.000+00:00;25594.166666666668
2022-04-23T16:00:00.000+00:00;24715.833333333332
2022-04-23T17:00:00.000+00:00;24305.833333333332
2022-04-23T18:00:00.000+00:00;24190.0
2022-04-23T19:00:00.000+00:00;24846.5
2022-04-23T20:00:00.000+00:00;25740.666666666668
2022-04-23T21:00:00.000+00:00;27532.666666666668
2022-04-23T22:00:00.000+00:00;26362.5
2022-04-23T23:00:00.000+00:00;24535.666666666668
2022-04-24T00:00:00.000+00:00;22918.5
2022-04-24T01:00:00.000+00:00;21554.0
2022-04-24T02:00:00.000+00:00;20313.666666666668
2022-04-24T03:00:00.000+00:00;19516.166666666668
2022-04-24T04:00:00.000+00:00;19166.5
2022-04-24T05:00:00.000+00:00;19347.666666666668
2022-04-24T06:00:00.000+00:00;19609.166666666668
2022-04-24T07:00:00.000+00:00;19524.833333333332
2022-04-24T08:00:00.000+00:00;20022.0
2022-04-24T09:00:00.000+00:00;21681.0
2022-04-24T10:00:00.000+00:00;23179.333333333332
2022-04-24T11:00:00.000+00:00;23682.0
2022-04-24T12:00:00.000+00:00;23752.833333333332
2022-04-24T13:00:00.000+00:00;23885.0
2022-04-24T14:00:00.000+00:00;23729.333333333332
2022-04-24T15:00:00.000+00:00;22713.5
2022-04-24T16:00:00.000+00:00;22049.0
2022-04-24T17:00:00.000+00:00;21562.333333333332
2022-04-24T18:00:00.000+00:00;21794.5
2022-04-24T19:00:00.000+00:00;22399.833333333332
2022-04-24T20:00:00.000+00:00;24184.5
2022-04-24T21:00:00.000+00:00;26660.5
2022-04-24T22:00:00.000+00:00;26243.0
2022-04-24T23:00:00.000+00:00;24166.5
2022-04-25T00:00:00.000+00:00;22449.666666666668
2022-04-25T01:00:00.000+00:00;21146.5
2022-04-25T02:00:00.000+00:00;20367.333333333332
2022-04-25T03:00:00.000+00:00;19919.0
2022-04-25T04:00:00.000+00:00;19898.333333333332
2022-04-25T05:00:00.000+00:00;20801.833333333332
2022-04-25T06:00:00.000+00:00;23305.166666666668
2022-04-25T07:00:00.000+00:00;26217.333333333332
2022-04-25T08:00:00.000+00:00;28104.666666666668
2022-04-25T09:00:00.000+00:00;28581.5
2022-04-25T10:00:00.000+00:00;28763.666666666668
2022-04-25T11:00:00.000+00:00;28701.0
2022-04-25T12:00:00.000+00:00;28690.0
2022-04-25T13:00:00.000+00:00;28542.833333333332
2022-04-25T14:00:00.000+00:00;28116.333333333332
2022-04-25T15:00:00.000+00:00;27569.666666666668
2022-04-25T16:00:00.000+00:00;26962.333333333332
2022-04-25T17:00:00.000+00:00;26613.833333333332
2022-04-25T18:00:00.000+00:00;26268.166666666668
2022-04-25T19:00:00.000+00:00;26546.666666666668
2022-04-25T20:00:00.000+00:00;27872.333333333332
2022-04-25T21:00:00.000+00:00;29766.5
2022-04-25T22:00:00.000+00:00;28140.5
2022-04-25T23:00:00.000+00:00;25740.166666666668
2022-04-26T00:00:00.000+00:00;23958.333333333332
2022-04-26T01:00:00.000+00:00;22665.666666666668
2022-04-26T02:00:00.000+00:00;21821.333333333332
2022-04-26T03:00:00.000+00:00;21387.5
2022-04-26T04:00:00.000+00:00;21302.333333333332
2022-04-26T05:00:00.000+00:00;21772.666666666668
2022-04-26T06:00:00.000+00:00;24054.333333333332
2022-04-26T07:00:00.000+00:00;27029.166666666668
2022-04-26T08:00:00.000+00:00;28753.333333333332
2022-04-26T09:00:00.000+00:00;29392.833333333332
2022-04-26T10:00:00.000+00:00;29271.5
2022-04-26T11:00:00.000+00:00;29250.166666666668
2022-04-26T12:00:00.000+00:00;29351.833333333332
2022-04-26T13:00:00.000+00:00;29401.333333333332
2022-04-26T14:00:00.000+00:00;29029.166666666668
2022-04-26T15:00:00.000+00:00;28168.333333333332
2022-04-26T16:00:00.000+00:00;27776.0
2022-04-26T17:00:00.000+00:00;27468.5
2022-04-26T18:00:00.000+00:00;27299.166666666668
2022-04-26T19:00:00.000+00:00;27597.333333333332
2022-04-26T20:00:00.000+00:00;29239.0
2022-04-26T21:00:00.000+00:00;30539.5
2022-04-26T22:00:00.000+00:00;28531.666666666668
2022-04-26T23:00:00.000+00:00;26037.333333333332
2022-04-27T00:00:00.000+00:00;24368.0
2022-04-27T01:00:00.000+00:00;23154.5
2022-04-27T02:00:00.000+00:00;22272.833333333332
2022-04-27T03:00:00.000+00:00;21740.0
2022-04-27T04:00:00.000+00:00;21627.166666666668
2022-04-27T05:00:00.000+00:00;22087.833333333332
2022-04-27T06:00:00.000+00:00;24130.833333333332
2022-04-27T07:00:00.000+00:00;27112.5
2022-04-27T08:00:00.000+00:00;29055.833333333332
2022-04-27T09:00:00.000+00:00;29871.0
2022-04-27T10:00:00.000+00:00;29929.333333333332
2022-04-27T11:00:00.000+00:00;29970.666666666668
2022-04-27T12:00:00.000+00:00;30090.666666666668
2022-04-27T13:00:00.000+00:00;30233.0
2022-04-27T14:00:00.000+00:00;29885.333333333332
2022-04-27T15:00:00.000+00:00;29158.5
2022-04-27T16:00:00.000+00:00;28635.0
2022-04-27T17:00:00.000+00:00;28455.5
2022-04-27T18:00:00.000+00:00;28096.0
2022-04-27T19:00:00.000+00:00;28432.5
2022-04-27T20:00:00.000+00:00;29479.666666666668
2022-04-27T21:00:00.000+00:00;30565.833333333332
2022-04-27T22:00:00.000+00:00;28563.166666666668
2022-04-27T23:00:00.000+00:00;26059.5
2022-04-28T00:00:00.000+00:00;24510.166666666668
2022-04-28T01:00:00.000+00:00;22971.5
2022-04-28T02:00:00.000+00:00;22068.333333333332
2022-04-28T03:00:00.000+00:00;21702.166666666668
2022-04-28T04:00:00.000+00:00;21609.333333333332
2022-04-28T05:00:00.000+00:00;22103.666666666668
2022-04-28T06:00:00.000+00:00;24237.833333333332
2022-04-28T07:00:00.000+00:00;26863.333333333332
2022-04-28T08:00:00.000+00:00;29023.833333333332
2022-04-28T09:00:00.000+00:00;29925.833333333332
2022-04-28T10:00:00.000+00:00;30170.666666666668
2022-04-28T11:00:00.000+00:00;30151.0
2022-04-28T12:00:00.000+00:00;30344.666666666668
2022-04-28T13:00:00.000+00:00;30373.5
2022-04-28T14:00:00.000+00:00;29684.333333333332
2022-04-28T15:00:00.000+00:00;28749.166666666668
2022-04-28T16:00:00.000+00:00;28139.333333333332
2022-04-28T17:00:00.000+00:00;27881.333333333332
2022-04-28T18:00:00.000+00:00;27811.0
2022-04-28T19:00:00.000+00:00;28028.166666666668
2022-04-28T20:00:00.000+00:00;29127.0
2022-04-28T21:00:00.000+00:00;30379.333333333332
2022-04-28T22:00:00.000+00:00;28604.166666666668
2022-04-28T23:00:00.000+00:00;25905.0
2022-04-29T00:00:00.000+00:00;24361.833333333332
2022-04-29T01:00:00.000+00:00;22992.666666666668
2022-04-29T02:00:00.000+00:00;22130.166666666668
2022-04-29T03:00:00.000+00:00;21754.333333333332
2022-04-29T04:00:00.000+00:00;21640.666666666668
2022-04-29T05:00:00.000+00:00;22207.333333333332
2022-04-29T06:00:00.000+00:00;24204.833333333332
2022-04-29T07:00:00.000+00:00;26699.5
2022-04-29T08:00:00.000+00:00;28385.833333333332
2022-04-29T09:00:00.000+00:00;29171.5
2022-04-29T10:00:00.000+00:00;29218.833333333332
2022-04-29T11:00:00.000+00:00;29110.5
2022-04-29T12:00:00.000+00:00;29272.0
2022-04-29T13:00:00.000+00:00;29290.0
2022-04-29T14:00:00.000+00:00;28742.833333333332
2022-04-29T15:00:00.000+00:00;27957.0
2022-04-29T16:00:00.000+00:00;27367.666666666668
2022-04-29T17:00:00.000+00:00;27006.333333333332
2022-04-29T18:00:00.000+00:00;26942.5
2022-04-29T19:00:00.000+00:00;27108.333333333332
2022-04-29T20:00:00.000+00:00;27625.333333333332
2022-04-29T21:00:00.000+00:00;28820.333333333332
2022-04-29T22:00:00.000+00:00;27345.0
2022-04-29T23:00:00.000+00:00;25104.333333333332
2022-04-30T00:00:00.000+00:00;23680.333333333332
2022-04-30T01:00:00.000+00:00;22309.0
2022-04-30T02:00:00.000+00:00;21210.0
2022-04-30T03:00:00.000+00:00;20459.0
2022-04-30T04:00:00.000+00:00;20267.833333333332
2022-04-30T05:00:00.000+00:00;20195.666666666668
2022-04-30T06:00:00.000+00:00;20501.5
2022-04-30T07:00:00.000+00:00;20890.333333333332
2022-04-30T08:00:00.000+00:00;22295.666666666668
2022-04-30T09:00:00.000+00:00;24127.833333333332
2022-04-30T10:00:00.000+00:00;25298.166666666668
2022-04-30T11:00:00.000+00:00;25370.5
2022-04-30T12:00:00.000+00:00;25347.666666666668
2022-04-30T13:00:00.000+00:00;25299.333333333332
2022-04-30T14:00:00.000+00:00;24874.0
2022-04-30T15:00:00.000+00:00;23941.833333333332
2022-04-30T16:00:00.000+00:00;23434.0
2022-04-30T17:00:00.000+00:00;22956.166666666668
2022-04-30T18:00:00.000+00:00;22940.166666666668
2022-04-30T19:00:00.000+00:00;23232.833333333332
2022-04-30T20:00:00.000+00:00;23817.0
2022-04-30T21:00:00.000+00:00;25466.333333333332
2022-04-30T22:00:00.000+00:00;24682.166666666668
2022-04-30T23:00:00.000+00:00;22917.166666666668
